================================Erreur de script================================
Message :
undefined method `effects' for nil:NilClass

Type : NoMethodError
Script : 3_Studio.rb (PSDK)
Ligne : 2147
Date : 29/05/2025 22:29:46
Game Version : 256
Logiciel : PSDK 26.42
===================================Backtraces===================================
[29] : 3_Studio.rb (PSDK) | ligne 2147 <top (required)>
[28] : 3_Studio.rb (PSDK) | ligne 2009 on_use
[27] : 4_Systems_103_Bag.rb (PSDK) | ligne 59 util_item_on_use_sequence
[26] : 4_Systems_103_Bag.rb (PSDK) | ligne 29 util_item_useitem
[25] : 4_Systems_103_Bag.rb (PSDK) | ligne 1280 use_item_in_battle
[24] : 4_Systems_103_Bag.rb (PSDK) | ligne 1259 choice_a_battle
[23] : 4_Systems_103_Bag.rb (PSDK) | ligne 1144 action_a
[22] : 4_Systems_103_Bag.rb (PSDK) | ligne 1122 update_ctrl_button
[21] : 4_Systems_103_Bag.rb (PSDK) | ligne 1073 update_inputs
[20] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 433 update
[19] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 463 update
[18] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[17] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[16] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 175 call_scene
[15] : 4_Systems_000_General.rb (PSDK) | ligne 149 open_battle_bag
[14] : 5_Battle_02_Visual.rb (PSDK) | ligne 515 show_item_choice
[13] : 5_Battle_01_Scene.rb (PSDK) | ligne 264 item_choice
[12] : 5_Battle_01_Scene.rb (PSDK) | ligne 73 next_update_process
[11] : 5_Battle_01_Scene.rb (PSDK) | ligne 65 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 18 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 49 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 54 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
